Generated File. Do not edit.

[HEADER]
Version|0.17|$
Arch|x86-msvc|$

[PLUGINS]
npctrl.dll|$
c:\Program Files\Microsoft Silverlight\4.0.50401.0\npctrl.dll|$
4.0.50401.0|$
1270084808000|0|0|0|$
4.0.50401.0|$
Silverlight Plug-In|$
2
0|application/x-silverlight|npctrl|scr|$
1|application/x-silverlight-2|||$
npjp2.dll|$
C:\Program Files\Java\jre6\bin\new_plugin\npjp2.dll|$
6.0.220.4|$
1333899473039|0|0|0|$
Next Generation Java Plug-in 1.6.0_22 for Mozilla browsers|$
Java(TM) Platform SE 6 U22|$
34
0|application/x-java-applet|Java Applet||$
1|application/x-java-bean|JavaBeans||$
2|application/x-java-vm|||$
3|application/x-java-applet;version=1.1.1|||$
4|application/x-java-bean;version=1.1.1|||$
5|application/x-java-applet;version=1.1|||$
6|application/x-java-bean;version=1.1|||$
7|application/x-java-applet;version=1.2|||$
8|application/x-java-bean;version=1.2|||$
9|application/x-java-applet;version=1.1.3|||$
10|application/x-java-bean;version=1.1.3|||$
11|application/x-java-applet;version=1.1.2|||$
12|application/x-java-bean;version=1.1.2|||$
13|application/x-java-applet;version=1.3|||$
14|application/x-java-bean;version=1.3|||$
15|application/x-java-applet;version=1.2.2|||$
16|application/x-java-bean;version=1.2.2|||$
17|application/x-java-applet;version=1.2.1|||$
18|application/x-java-bean;version=1.2.1|||$
19|application/x-java-applet;version=1.3.1|||$
20|application/x-java-bean;version=1.3.1|||$
21|application/x-java-applet;version=1.4|||$
22|application/x-java-bean;version=1.4|||$
23|application/x-java-applet;version=1.4.1|||$
24|application/x-java-bean;version=1.4.1|||$
25|application/x-java-applet;version=1.4.2|||$
26|application/x-java-bean;version=1.4.2|||$
27|application/x-java-applet;version=1.5|||$
28|application/x-java-bean;version=1.5|||$
29|application/x-java-applet;version=1.6|||$
30|application/x-java-bean;version=1.6|||$
31|application/x-java-applet;jpi-version=1.6.0_22|||$
32|application/x-java-bean;jpi-version=1.6.0_22|||$
33|application/x-java-vm-npruntime|||$
npdeployJava1.dll|$
C:\Program Files\Java\jre6\bin\npdeployJava1.dll|$
6.0.220.4|$
1333899473211|0|0|0|$
NPRuntime Script Plug-in Library for Java(TM) Deploy|$
Java Deployment Toolkit 6.0.220.4|$
1
0|application/java-deployment-toolkit|||$
npjpi160_22.dll|$
C:\Program Files\Java\jre6\bin\npjpi160_22.dll|$
6.0.220.4|$
1333899473320|0|0|0|$
Classic Java Plug-in 1.6.0_22 for Netscape and Mozilla|$
Java(TM) Platform SE 6 U22|$
32
0|application/x-java-applet;jpi-version=1.6.0_22|Java Applet||$
1|application/x-java-bean;jpi-version=1.6.0_22|JavaBeans||$
2|application/x-java-applet;version=1.6|||$
3|application/x-java-bean;version=1.6|||$
4|application/x-java-applet;version=1.5|||$
5|application/x-java-bean;version=1.5|||$
6|application/x-java-applet;version=1.4|||$
7|application/x-java-applet;version=1.4.1|||$
8|application/x-java-applet;version=1.4.2|||$
9|application/x-java-bean;version=1.4|||$
10|application/x-java-bean;version=1.4.1|||$
11|application/x-java-bean;version=1.4.2|||$
12|application/x-java-applet;version=1.3|||$
13|application/x-java-applet;version=1.3.1|||$
14|application/x-java-bean;version=1.3|||$
15|application/x-java-bean;version=1.3.1|||$
16|application/x-java-applet;version=1.2|||$
17|application/x-java-applet;version=1.2.1|||$
18|application/x-java-applet;version=1.2.2|||$
19|application/x-java-bean;version=1.2|||$
20|application/x-java-bean;version=1.2.1|||$
21|application/x-java-bean;version=1.2.2|||$
22|application/x-java-applet;version=1.1|||$
23|application/x-java-applet;version=1.1.1|||$
24|application/x-java-applet;version=1.1.2|||$
25|application/x-java-applet;version=1.1.3|||$
26|application/x-java-bean;version=1.1|||$
27|application/x-java-bean;version=1.1.1|||$
28|application/x-java-bean;version=1.1.2|||$
29|application/x-java-bean;version=1.1.3|||$
30|application/x-java-applet|||$
31|application/x-java-bean|||$

[INVALID]
C:\Program Files\Java\jre6\bin\npt.dll|$
1333899473538|$
c:\Program Files\Microsoft Silverlight\4.0.50401.0\npctrlui.dll|$
1270084808000|$
